[0;90m22:48:27.648[0m [0;33mWARN  [0m The `--terragrunt-non-interactive` flag is deprecated and will be removed in a future version of Terragrunt. Use `--non-interactive` instead.
[0;90m22:48:27.650[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m22:48:28.522[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../modules/lambda into ./.terragrunt-cache/GXBGWKGFxAiGJ8GrELOXbXxIGYk/Qz2yUIU2UvbKV6i65ykKZldHeJE
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version_id                    = (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        [90m# (25 unchanged attributes hidden)[0m[0m[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1mPlan:[0m 1 to add, 1 to change, 0 to destroy.[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0mChanges to Outputs:
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m function_arn  = (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[90m[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[0;90m22:48:33.133[0m [0;37mSTDOUT[0m [0;36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[0;90m22:48:33.133[0m [0;37mSTDOUT[0m [0;36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
